lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0f7c401e9cf1b641^823a851e9cf1b641^-1508"/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:68:24: warning: 'fileAttributesAtPath:traverseLink:' is deprecated: first deprecated in iOS 2.0 [-Wdeprecated-declarations]        NSDictionary* attr = [[NSFileManager defaultManager] fileAttributesAtPath:file traverseLink:YES];                              ^/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:160:40: warning: format specifies type 'int' but the argument has type 'uLong' (aka 'unsigned long') [-Wformat]                        NSLog([NSString stringWithFormat:@"%d entries in the zip file",globalInfo.number_entry] );                                                           ~^                          ~~~~~~~~~~~~~~~~~~~~~~~                                                           %ld/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:160:10: warning: format string is not a string literal (potentially insecure) [-Wformat-security]                        NSLog([NSString stringWithFormat:@"%d entries in the zip file",globalInfo.number_entry] );                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:210:25: warning: 'stringWithCString:' is deprecated: first deprecated in iOS 2.0 [-Wdeprecated-declarations]                NSString * strPath = [NSString  stringWithCString:filename];                                      ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@79"'fileAttributesAtPath:traverseLink:' is deprecated: first deprecated in iOS 2.0-384932894#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^67#23#67#23#1090#0#12"Deprecations--2@83"Format specifies type 'int' but the argument has type 'uLong' (aka 'unsigned long')-384932894#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^159#39#159#39#3571#0#19"Format String Issue3(3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^159#66#159#89#3598#11#3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^159#38#159#40#3570#2#3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^159#38#159#40#3570#2#-2@60"Format string is not a string literal (potentially insecure)-384932894#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^159#9#159#9#3541#0#19"Format String Issue1(3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^159#9#159#90#3541#80#-2@63"'stringWithCString:' is deprecated: first deprecated in iOS 2.0-384932894#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^209#24#209#24#4964#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@83"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm0000000000000000^3801"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ZipArchive.o ZipArchive/ZipArchive.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -std=gnu++11 -stdlib=libc++ -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7 -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-cadloyrtybjvxderonzulafejqrf/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ZipArchive.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ZipArchive.dia -c /Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ZipArchive.o36"BABE5286-3BB1-47BD-8D2F-EC158FB28BD4-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ioapi.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/ioapi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s384932894.114696
e384932894.169390
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ioapi.o
x/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/ioapi.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/ioapi.c027e1d1e9cf1b641^9a5d2b1e9cf1b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/ioapi.c0000000000000000^3228"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ioapi.o ZipArchive/minizip/ioapi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7 -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-arkditqrqdmjhmekdmuamhakfkub/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ioapi.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ioapi.dia -c /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/ioapi.c -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ioapi.o36"AFE0CEF8-179E-4CAC-903B-C9E9098EC39A-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/main.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384932893.332314
e384932893.455327
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/main.o
x/Users/invoice/work-area/xCode/gomobile001/gomobile001/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/invoice/work-area/xCode/gomobile001/gomobile001/main.m1c42551d9cf1b641^a4a7741d9cf1b641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/main.m0000000000000000^3590"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/main.o gomobile001/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7 -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gojxxowptnyxtiaglmwwmxjxrfky/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/main.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/main.dia -c /Users/invoice/work-area/xCode/gomobile001/gomobile001/main.m -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/main.o36"7F23D07F-0BBC-43D9-9E22-CC9BDC6E9D8C-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/mztools.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/mztools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s384932894.155873
e384932894.225165
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/mztools.o
x/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/mztools.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/mztools.c9205281e9cf1b641^44a5391e9cf1b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/mztools.c0000000000000000^3240"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/mztools.o ZipArchive/minizip/mztools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7 -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-arkditqrqdmjhmekdmuamhakfkub/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/mztools.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/mztools.dia -c /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/mztools.c -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/mztools.o36"106C5AB5-B141-4359-AB10-E7C688CFC984-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/unzip.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/unzip.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s384932894.170763
e384932894.349318
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/unzip.o
x/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/unzip.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/unzip.c:613:9: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o        else if (uMagic!=0x02014b50)
o        ^
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/unzip.c:693:13: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o            else
o            ^
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/unzip.c:718:13: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o            else
o            ^
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/unzip.c:982:9: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o        else if (uMagic!=0x04034b50)
o        ^
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/unzip.c:1242:46: warning: equality comparison with extraneous parentheses [-Wparentheses-equality]
o    if ((pfile_in_zip_read_info->read_buffer == NULL))
o         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/unzip.c:1242:46: note: remove extraneous parentheses around the comparison to silence this warning
o    if ((pfile_in_zip_read_info->read_buffer == NULL))
o        ~                                    ^      ~
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/unzip.c:1242:46: note: use '=' to turn this equality comparison into an assignment
o    if ((pfile_in_zip_read_info->read_buffer == NULL))
o                                             ^~
o                                             =
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/minizip/unzip.c:1537:9: warning: unused variable 'err' [-Wunused-variable]
o    int err=UNZ_OK;
o        ^
o6 warnings generated.
